<?xml version="1.0" encoding="UTF-8"?>
	<style name="Crosstab 1_CH" mode="Opaque" backcolor="#F0F8FF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 1_CG" mode="Opaque" backcolor="#BFE1FF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 1_CT" mode="Opaque" backcolor="#005FB3">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 1_CD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 2_CH" mode="Opaque" backcolor="#F0F8FF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 2_CG" mode="Opaque" backcolor="#BFE1FF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 2_CT" mode="Opaque" backcolor="#005FB3">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 2_CD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 3_CH" mode="Opaque" backcolor="#F0F8FF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 3_CG" mode="Opaque" backcolor="#BFE1FF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 3_CT" mode="Opaque" backcolor="#005FB3">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 3_CD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 4_CH" mode="Opaque" backcolor="#F0F8FF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 4_CG" mode="Opaque" backcolor="#BFE1FF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 4_CT" mode="Opaque" backcolor="#005FB3">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 4_CD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<parameter name="EARNINGS_PERIOD_ID" class="java.math.BigDecimal"/>
	<parameter name="IN_ORG_ID" class="java.math.BigDecimal"/>
	<parameter name="SESSION_ID" class="java.lang.String"/>
	<parameter name="p_value" class="java.lang.String"/>
	<parameter name="SEARCH_OPTION" class="java.lang.String"/>
	<parameter name="allEmployees" class="java.math.BigDecimal"/>
	<parameter name="DATE_START" class="java.lang.String"/>
	<parameter name="DATE_END" class="java.lang.String"/>
	<parameter name="Payment_Frequency" class="java.lang.String"/>
	<queryString>
		<![CDATA[select 
pd.emp_company_no_hist emp_no,
INITCAP(pd.first_name_hist) first_name,
INITCAP(pd.surname_hist) surname,
pd.position_name_hist Designation,
o.unit_name Department,
o.coa_code "Netsuite Code",
pi.income_amount,
pi.income_amount_ytd,
pi.income_code,
i.description income_description 
from pa_pmg_payrollincome pi
join pa_pcf_incomecode i on pi.income_code = i.income_code
join pa_pmg_payrolldtl pd on pi.pay_slipno = pd.id
join hr_rcm_employee e on e.id=pd.emp_id
join hr_hcf_orgstructuredtl o on o.id=pd.orgdtl_id
where pd.earnings_period_id 
in
(select ep.id from pa_pcf_earningperiod ep
join hr_hcf_companyyear cy on cy.id=ep.company_year_id
where ep.START_DATE between '01-jun-2021' and '28-jun-2021'
and cy.company_year=2021
) ]]>
	</queryString>
	<field name="EMP_NO" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="EMP_NO"/>
		<property name="com.jaspersoft.studio.field.label" value="EMP_NO"/>
	</field>
	<field name="FIRST_NAME" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="FIRST_NAME"/>
		<property name="com.jaspersoft.studio.field.label" value="FIRST_NAME"/>
	</field>
	<field name="SURNAME" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="SURNAME"/>
		<property name="com.jaspersoft.studio.field.label" value="SURNAME"/>
	</field>
	<field name="DESIGNATION" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="DESIGNATION"/>
		<property name="com.jaspersoft.studio.field.label" value="DESIGNATION"/>
	</field>
	<field name="DEPARTMENT" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="DEPARTMENT"/>
		<property name="com.jaspersoft.studio.field.label" value="DEPARTMENT"/>
	</field>
	<field name="Netsuite Code" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="Netsuite Code"/>
		<property name="com.jaspersoft.studio.field.label" value="Netsuite Code"/>
	</field>
	<field name="INCOME_AMOUNT" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="INCOME_AMOUNT"/>
		<property name="com.jaspersoft.studio.field.label" value="INCOME_AMOUNT"/>
	</field>
	<field name="INCOME_AMOUNT_YTD" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="INCOME_AMOUNT_YTD"/>
		<property name="com.jaspersoft.studio.field.label" value="INCOME_AMOUNT_YTD"/>
	</field>
	<field name="INCOME_CODE" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="INCOME_CODE"/>
		<property name="com.jaspersoft.studio.field.label" value="INCOME_CODE"/>
	</field>
	<field name="INCOME_DESCRIPTION" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="INCOME_DESCRIPTION"/>
		<property name="com.jaspersoft.studio.field.label" value="INCOME_DESCRIPTION"/>
	</field>
	<sortField name="SURNAME"/>
	<sortField name="FIRST_NAME"/>
	<background>
		<band splitType="Stretch"/>
	</background>
	<title>
		<band height="7" splitType="Stretch">
			<property name="com.jaspersoft.studio.unit.height" value="inch"/>
		</band>
	</title>
	<pageHeader>
		<band splitType="Stretch"/>
	</pageHeader>
	<columnFooter>
		<band splitType="Stretch"/>
	</columnFooter>
	<pageFooter>
		<band splitType="Stretch">
			<property name="com.jaspersoft.studio.unit.height" value="px"/>
		</band>
	</pageFooter>
	<summary>
		<band height="127" splitType="Stretch">
			<crosstab horizontalPosition="Left">
				<reportElement x="0" y="0" width="2840" height="120" uuid="df912ef8-eb44-4bf0-97cc-8a2261a44bc6">
					<property name="com.jaspersoft.studio.layout" value="com.jaspersoft.studio.editor.layout.VerticalRowLayout"/>
					<property name="com.jaspersoft.studio.crosstab.style.header" value="Crosstab 4_CH"/>
					<property name="com.jaspersoft.studio.crosstab.style.group" value="Crosstab 4_CG"/>
					<property name="com.jaspersoft.studio.crosstab.style.total" value="Crosstab 4_CT"/>
					<property name="com.jaspersoft.studio.crosstab.style.detail" value="Crosstab 4_CD"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
				</reportElement>
				<crosstabDataset>
					<dataset resetType="Report"/>
				</crosstabDataset>
				<rowGroup name="EMP_NO" width="60" totalPosition="End">
					<bucket class="java.lang.String">
						<bucketExpression><![CDATA[$F{EMP_NO}]]></bucketExpression>
					</bucket>
					<crosstabRowHeader>
						<cellContents mode="Opaque" style="Crosstab 4_CH">
							<textField isStretchWithOverflow="true">
								<reportElement stretchType="RelativeToTallestObject" x="0" y="0" width="60" height="20" uuid="45989fe1-5d3e-4993-a432-5b243b4912d8"/>
								<textFieldExpression><![CDATA[$V{EMP_NO}]]></textFieldExpression>
							</textField>
						</cellContents>
					</crosstabRowHeader>
					<crosstabTotalRowHeader>
						<cellContents mode="Opaque" style="Crosstab 4_CT">
							<staticText>
								<reportElement x="0" y="0" width="360" height="20" forecolor="#FFFFFF" uuid="845e6b64-3b43-4bc0-96cd-9b4eb1252ded"/>
								<textElement textAlignment="Right"/>
								<text><![CDATA[TOTAL]]></text>
							</staticText>
						</cellContents>
					</crosstabTotalRowHeader>
				</rowGroup>
				<rowGroup name="SURNAME" width="60" totalPosition="End">
					<bucket class="java.lang.String">
						<bucketExpression><![CDATA[$F{SURNAME}]]></bucketExpression>
					</bucket>
					<crosstabRowHeader>
						<cellContents mode="Opaque" style="Crosstab 4_CH">
							<textField isStretchWithOverflow="true">
								<reportElement stretchType="RelativeToTallestObject" x="0" y="0" width="60" height="20" uuid="fd8b60e3-8eb7-4701-a849-fec9896f8b4f"/>
								<textFieldExpression><![CDATA[$V{SURNAME}]]></textFieldExpression>
							</textField>
						</cellContents>
					</crosstabRowHeader>
					<crosstabTotalRowHeader>
						<cellContents mode="Opaque" style="Crosstab 4_CG"/>
					</crosstabTotalRowHeader>
				</rowGroup>
				<rowGroup name="FIRST_NAME" width="60">
					<bucket class="java.lang.String">
						<bucketExpression><![CDATA[$F{FIRST_NAME}]]></bucketExpression>
					</bucket>
					<crosstabRowHeader>
						<cellContents mode="Opaque" style="Crosstab 4_CH">
							<textField isStretchWithOverflow="true">
								<reportElement stretchType="RelativeToTallestObject" x="0" y="0" width="60" height="20" uuid="dc4ff554-2249-429c-9345-120752d7c794"/>
								<textFieldExpression><![CDATA[$V{FIRST_NAME}]]></textFieldExpression>
							</textField>
						</cellContents>
					</crosstabRowHeader>
					<crosstabTotalRowHeader>
						<cellContents mode="Opaque" style="Crosstab 4_CG">
							<property name="com.jaspersoft.studio.unit.height" value="px"/>
						</cellContents>
					</crosstabTotalRowHeader>
				</rowGroup>
				<rowGroup name="DESIGNATION" width="60" totalPosition="End">
					<bucket class="java.lang.String">
						<bucketExpression><![CDATA[$F{DESIGNATION}]]></bucketExpression>
					</bucket>
					<crosstabRowHeader>
						<cellContents mode="Opaque" style="Crosstab 4_CH">
							<textField isStretchWithOverflow="true">
								<reportElement stretchType="RelativeToTallestObject" x="0" y="0" width="60" height="20" uuid="9b1eb715-d686-438a-bec5-3f0ebc0b9991"/>
								<textFieldExpression><![CDATA[$V{DESIGNATION}]]></textFieldExpression>
							</textField>
						</cellContents>
					</crosstabRowHeader>
					<crosstabTotalRowHeader>
						<cellContents mode="Opaque" style="Crosstab 4_CG"/>
					</crosstabTotalRowHeader>
				</rowGroup>
				<rowGroup name="DEPARTMENT" width="60" totalPosition="End">
					<bucket class="java.lang.String">
						<bucketExpression><![CDATA[$F{DEPARTMENT}]]></bucketExpression>
					</bucket>
					<crosstabRowHeader>
						<cellContents mode="Opaque" style="Crosstab 4_CH">
							<textField isStretchWithOverflow="true">
								<reportElement stretchType="RelativeToTallestObject" x="0" y="0" width="60" height="20" uuid="8742d274-6760-4d6b-93ac-16e9f235f1d0"/>
								<textFieldExpression><![CDATA[$V{DEPARTMENT}]]></textFieldExpression>
							</textField>
						</cellContents>
					</crosstabRowHeader>
					<crosstabTotalRowHeader>
						<cellContents mode="Opaque" style="Crosstab 4_CG"/>
					</crosstabTotalRowHeader>
				</rowGroup>
				<rowGroup name="Netsuite Code" width="60" totalPosition="End">
					<bucket class="java.lang.String">
						<bucketExpression><![CDATA[$F{Netsuite Code}]]></bucketExpression>
					</bucket>
					<crosstabRowHeader>
						<cellContents mode="Opaque" style="Crosstab 4_CH">
							<textField isStretchWithOverflow="true">
								<reportElement stretchType="RelativeToTallestObject" x="0" y="0" width="60" height="20" uuid="2c037b40-57fb-4062-beec-ab45cff2cdcb"/>
								<textFieldExpression><![CDATA[$V{Netsuite Code}]]></textFieldExpression>
							</textField>
						</cellContents>
					</crosstabRowHeader>
					<crosstabTotalRowHeader>
						<cellContents mode="Opaque" style="Crosstab 4_CG"/>
					</crosstabTotalRowHeader>
				</rowGroup>
				<columnGroup name="INCOME_DESCRIPTION" height="80" totalPosition="End">
					<bucket class="java.lang.String">
						<bucketExpression><![CDATA[$F{INCOME_DESCRIPTION}]]></bucketExpression>
					</bucket>
					<crosstabColumnHeader>
						<cellContents mode="Opaque" style="Crosstab 4_CH">
							<textField isStretchWithOverflow="true">
								<reportElement x="0" y="0" width="40" height="80" uuid="c6d6b792-db1a-4fdd-8545-d9f5db172dbc">
									<property name="com.jaspersoft.studio.unit.width" value="pixel"/>
								</reportElement>
								<textElement textAlignment="Justified" verticalAlignment="Bottom" rotation="Left"/>
								<textFieldExpression><![CDATA[$V{INCOME_DESCRIPTION}]]></textFieldExpression>
							</textField>
						</cellContents>
					</crosstabColumnHeader>
					<crosstabTotalColumnHeader>
						<cellContents mode="Opaque" style="Crosstab 4_CT">
							<staticText>
								<reportElement x="0" y="0" width="40" height="80" forecolor="#FFFFFF" uuid="c3a0b1b6-bdaf-47e0-ac1a-5834361637f8"/>
								<textElement verticalAlignment="Bottom" rotation="Left"/>
								<text><![CDATA[TOTAL]]></text>
							</staticText>
						</cellContents>
					</crosstabTotalColumnHeader>
				</columnGroup>
				<measure name="INCOME_AMOUNT_YTD_MEASURE" class="java.lang.Integer" calculation="Sum">
					<measureExpression><![CDATA[$F{INCOME_AMOUNT_YTD}]]></measureExpression>
				</measure>
				<crosstabCell width="40" height="20">
					<cellContents mode="Opaque" style="Crosstab 4_CD">
						<textField isStretchWithOverflow="true" pattern="#,##0.###;#,##0.###-">
							<reportElement stretchType="RelativeToTallestObject" x="0" y="0" width="40" height="20" uuid="3e3eab66-fd75-465f-8100-892471333b01"/>
							<textElement textAlignment="Right"/>
							<textFieldExpression><![CDATA[$V{INCOME_AMOUNT_YTD_MEASURE}]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="40" height="20" columnTotalGroup="INCOME_DESCRIPTION">
					<cellContents mode="Opaque" style="Crosstab 4_CT">
						<textField isStretchWithOverflow="true" pattern="#,##0.###;#,##0.###-">
							<reportElement x="0" y="0" width="40" height="20" forecolor="#FFFFFF" uuid="36b5e27d-915a-4f63-a004-698096dd6ecb"/>
							<textElement textAlignment="Right"/>
							<textFieldExpression><![CDATA[$V{INCOME_AMOUNT_YTD_MEASURE}]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="40" height="20" rowTotalGroup="EMP_NO">
					<cellContents mode="Opaque" style="Crosstab 4_CT">
						<textField pattern="#,##0.###;#,##0.###-">
							<reportElement x="0" y="0" width="40" height="20" forecolor="#FFFFFF" uuid="bc21792f-2c21-4d34-9743-2a5d76d351ff"/>
							<textElement textAlignment="Right"/>
							<textFieldExpression><![CDATA[$V{INCOME_AMOUNT_YTD_MEASURE}]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="40" height="20" rowTotalGroup="EMP_NO" columnTotalGroup="INCOME_DESCRIPTION">
					<cellContents mode="Opaque" style="Crosstab 4_CT">
						<textField pattern="#,##0.###;#,##0.###-">
							<reportElement x="0" y="0" width="40" height="20" forecolor="#FFFFFF" uuid="8c02b411-9f92-4c27-92a9-bd4d209ead61"/>
							<textElement textAlignment="Right"/>
							<textFieldExpression><![CDATA[$V{INCOME_AMOUNT_YTD_MEASURE}]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="40" height="0" rowTotalGroup="FIRST_NAME">
					<cellContents mode="Opaque" style="Crosstab 4_CG"/>
				</crosstabCell>
				<crosstabCell width="50" height="0" rowTotalGroup="FIRST_NAME" columnTotalGroup="INCOME_DESCRIPTION">
					<cellContents mode="Opaque" style="Crosstab 4_CT"/>
				</crosstabCell>
				<crosstabCell width="40" height="0" rowTotalGroup="DESIGNATION">
					<cellContents mode="Opaque" style="Crosstab 4_CG">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="40" height="0" rowTotalGroup="DESIGNATION" columnTotalGroup="INCOME_DESCRIPTION">
					<cellContents mode="Opaque" style="Crosstab 4_CT"/>
				</crosstabCell>
				<crosstabCell width="40" height="0" rowTotalGroup="DEPARTMENT">
					<cellContents mode="Opaque" style="Crosstab 4_CG">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="40" height="0" rowTotalGroup="DEPARTMENT" columnTotalGroup="INCOME_DESCRIPTION">
					<cellContents mode="Opaque" style="Crosstab 4_CT"/>
				</crosstabCell>
				<crosstabCell width="40" height="0" rowTotalGroup="Netsuite Code">
					<cellContents mode="Opaque" style="Crosstab 4_CG">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="40" height="0" rowTotalGroup="Netsuite Code" columnTotalGroup="INCOME_DESCRIPTION">
					<cellContents mode="Opaque" style="Crosstab 4_CT"/>
				</crosstabCell>
				<crosstabCell width="40" height="0" rowTotalGroup="SURNAME">
					<cellContents mode="Opaque" style="Crosstab 4_CG">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="40" height="0" rowTotalGroup="SURNAME" columnTotalGroup="INCOME_DESCRIPTION">
					<cellContents mode="Opaque" style="Crosstab 4_CT"/>
				</crosstabCell>
			</crosstab>
		</band>
	</summary>
</jasperReport>
