<?xml version="1.0" encoding="UTF-8"?>
		<property name="com.jaspersoft.studio.field.label" value="ADDRESS"/>
	</field>
	<field name="TELNUM" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="TELNUM"/>
		<property name="com.jaspersoft.studio.field.label" value="TELNUM"/>
	</field>
	<field name="FAXNUM" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="FAXNUM"/>
		<property name="com.jaspersoft.studio.field.label" value="FAXNUM"/>
	</field>
	<sortField name="EXPENSE"/>
	<sortField name="ENAME"/>
	<variable name="RECORD_COUNT" class="java.lang.Number" calculation="Sum">
		<variableExpression><![CDATA[1]]></variableExpression>
		<initialValueExpression><![CDATA[1]]></initialValueExpression>
	</variable>
	<variable name="CURRENT_BALANCE_1" class="java.math.BigDecimal" calculation="Sum">
		<variableExpression><![CDATA[$F{CURRENT_BALANCE}]]></variableExpression>
	</variable>
	<variable name="DEDUCTION_AMOUNT_1" class="java.math.BigDecimal" resetType="Group" resetGroup="Expense" calculation="Sum">
		<variableExpression><![CDATA[$F{DEDUCTION_AMOUNT}]]></variableExpression>
	</variable>
	<variable name="AMOUNT_OWING_1" class="java.math.BigDecimal" calculation="Sum">
		<variableExpression><![CDATA[$F{AMOUNT_OWING}]]></variableExpression>
	</variable>
	<variable name="AMOUNT_OWING_3" class="java.math.BigDecimal" calculation="Sum">
		<variableExpression><![CDATA[$F{AMOUNT_OWING}]]></variableExpression>
	</variable>
	<variable name="DEDUCTION_AMOUNT_3" class="java.math.BigDecimal" calculation="Sum">
		<variableExpression><![CDATA[$F{DEDUCTION_AMOUNT}]]></variableExpression>
	</variable>
	<variable name="Deduction_Sum" class="java.math.BigDecimal" resetType="Group" resetGroup="Expense" calculation="Sum">
		<variableExpression><![CDATA[$F{DEDUCTION_AMOUNT}]]></variableExpression>
	</variable>
	<variable name="Deduction_Count" class="java.math.BigDecimal" resetType="Group" resetGroup="Expense" calculation="Count">
		<variableExpression><![CDATA[$F{ENAME}]]></variableExpression>
	</variable>
	<variable name="CURRENT_BALANCE_3" class="java.math.BigDecimal" calculation="Sum">
		<variableExpression><![CDATA[$F{CURRENT_BALANCE}]]></variableExpression>
	</variable>
	<group name="Expense" keepTogether="true">
		<groupExpression><![CDATA[$F{EXPENSE}]]></groupExpression>
		<groupHeader>
			<band height="17">
				<textField>
					<reportElement x="1" y="1" width="279" height="15" uuid="3b2a49b3-9b22-4ef2-9c37-52ccf03f3bdc"/>
					<textElement>
						<font isBold="true"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{EXPENSE}]]></textFieldExpression>
				</textField>
			</band>
		</groupHeader>
		<groupFooter>
			<band height="16">
				<staticText>
					<reportElement x="1" y="0" width="99" height="15" uuid="7f471c0a-3418-4a86-b747-9b4c51046851"/>
					<textElement>
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[Expense Count:]]></text>
				</staticText>
				<textField isBlankWhenNull="true">
					<reportElement x="101" y="0" width="50" height="15" uuid="cc28a986-4c23-4401-afdc-4db35be96f2a"/>
					<textElement>
						<font isBold="true"/>
					</textElement>
					<textFieldExpression><![CDATA[$V{Deduction_Count}]]></textFieldExpression>
				</textField>
				<textField pattern="#,##0;-#,##0" isBlankWhenNull="true">
					<reportElement x="452" y="0" width="100" height="15" uuid="ca6a79b7-1ee9-43e8-8ecd-db458de532a4"/>
					<textElement textAlignment="Right">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$V{DEDUCTION_AMOUNT_1}]]></textFieldExpression>
				</textField>
			</band>
		</groupFooter>
	</group>
	<background>
		<band splitType="Stretch"/>
	</background>
	<title>
		<band height="60" splitType="Stretch">
			<subreport>
				<reportElement x="0" y="0" width="570" height="60" uuid="279f7ca2-9c1b-444c-b763-3626df79de83"/>
				<subreportParameter name="P_IN_ORG_ID">
					<subreportParameterExpression><![CDATA[$P{IN_ORG_ID}]]></subreportParameterExpression>
				</subreportParameter>
				<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
				<subreportExpression><![CDATA["repo:LETTER_HEAD_PORTRAIT"]]></subreportExpression>
			</subreport>
		</band>
	</title>
	<pageHeader>
		<band height="44" splitType="Stretch">
			<textField>
				<reportElement x="0" y="4" width="570" height="15" uuid="da2e0af5-a345-4427-aa35-fa31c07f173a"/>
				<textElement textAlignment="Center">
					<font fontName="Arial" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<textFieldExpression><![CDATA['General Employee Administrative Deduction ']]></textFieldExpression>
			</textField>
			<textField pattern="dd-MMM-yyyy" isBlankWhenNull="true">
				<reportElement x="0" y="24" width="260" height="15" uuid="399a7b39-3cc8-431c-be90-ddb62035bc4f"/>
				<textElement textAlignment="Left">
					<font fontName="Arial" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{PAYMENT_TYPE_HIST} + " "+$F{EMPLOYMENT_CLASS_HIST}]]></textFieldExpression>
			</textField>
			<textField pattern="dd-MMM-yyyy" isBlankWhenNull="true">
				<reportElement x="295" y="24" width="65" height="15" uuid="34b7e7fe-da3c-4946-ac3f-8fa33a75ba9d">
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Left">
					<font fontName="Arial" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<textFieldExpression><![CDATA["Period start:"]]></textFieldExpression>
			</textField>
			<textField pattern="dd-MMM-yyyy" isBlankWhenNull="true">
				<reportElement x="431" y="24" width="65" height="15" uuid="0478b0d7-0e9f-42a0-8f41-c345d82511bb"/>
				<textElement textAlignment="Left">
					<font fontName="Arial" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<textFieldExpression><![CDATA["Period end:"]]></textFieldExpression>
			</textField>
			<textField pattern="dd-MMM-yyyy" isBlankWhenNull="true">
				<reportElement x="360" y="24" width="70" height="15" uuid="904b2a49-07e1-40d6-90dd-ba0cc4a2a93f">
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Left">
					<font fontName="Arial" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{PERIOD_START}]]></textFieldExpression>
			</textField>
			<textField pattern="dd-MMM-yyyy" isBlankWhenNull="true">
				<reportElement x="494" y="24" width="70" height="15" uuid="7fe94489-0880-44f0-a955-3501df1500da"/>
				<textElement textAlignment="Left">
					<font fontName="Arial" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{PERIOD_END}]]></textFieldExpression>
			</textField>
		</band>
	</pageHeader>
	<columnHeader>
		<band height="20" splitType="Stretch">
			<staticText>
				<reportElement x="73" y="0" width="102" height="15" uuid="1be87576-8511-4cd0-8f2e-d8193c6f830f"/>
				<textElement verticalAlignment="Middle">
					<font fontName="Arial" size="10" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[Surname]]></text>
			</staticText>
			<staticText>
				<reportElement x="24" y="0" width="49" height="15" uuid="ce23ae5d-2737-4fd6-9ba0-8f9d52e58cbc"/>
				<textElement verticalAlignment="Middle">
					<font fontName="Arial" size="10" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[Emp #]]></text>
			</staticText>
			<line>
				<reportElement x="0" y="15" width="570" height="1" uuid="5a8c7bca-c1c1-47e9-9752-0c151ac5eb64"/>
				<graphicElement>
					<pen lineWidth="2.0"/>
				</graphicElement>
			</line>
			<staticText>
				<reportElement x="0" y="0" width="24" height="15" uuid="9c4ea5ee-1ad3-4587-abc3-cf9016f1e465"/>
				<textElement verticalAlignment="Middle">
					<font fontName="Arial" size="10" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[No.]]></text>
			</staticText>
			<staticText>
				<reportElement x="452" y="0" width="100" height="15" uuid="81808c2d-cac7-4dab-9eca-32fc4156c7d3">
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Right" verticalAlignment="Middle">
					<font fontName="Arial" size="10" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[Installment]]></text>
			</staticText>
			<staticText>
				<reportElement x="175" y="0" width="175" height="15" uuid="1841effa-3ebb-4d4d-a4d7-9658ed449057"/>
				<textElement verticalAlignment="Middle">
					<font fontName="Arial" size="10" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[Department]]></text>
			</staticText>
		</band>
	</columnHeader>
	<detail>
		<band height="16" splitType="Stretch">
			<textField pattern="###0;###0-">
				<reportElement x="0" y="0" width="24" height="15" uuid="ca05da87-986e-48f7-8890-258ae49de5ba"/>
				<textElement verticalAlignment="Middle">
					<font fontName="Arial" size="9"/>
				</textElement>
				<textFieldExpression><![CDATA[$V{RECORD_COUNT}]]></textFieldExpression>
			</textField>
			<textField>
				<reportElement x="24" y="0" width="39" height="15" uuid="bafae66c-40e9-464b-9564-02cc430f7742"/>
				<textElement verticalAlignment="Middle">
					<font fontName="Arial" size="9"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{EMP_COMPANY_NO}]]></textFieldExpression>
			</textField>
			<textField>
				<reportElement x="63" y="0" width="112" height="15" uuid="3be5f6c1-ad74-419b-b2ac-67693d3c34ff"/>
				<textElement verticalAlignment="Middle">
					<font fontName="Arial" size="9"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{ENAME}]]></textFieldExpression>
			</textField>
			<textField pattern="#,##0;-#,##0" isBlankWhenNull="true">
				<reportElement x="452" y="0" width="100" height="15" uuid="9e54d65b-fafd-4628-9d94-c2a77e66ad4e"/>
				<textElement textAlignment="Right" verticalAlignment="Middle">
					<font fontName="Arial" size="9"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{DEDUCTION_AMOUNT}]]></textFieldExpression>
			</textField>
			<textField>
				<reportElement x="176" y="0" width="174" height="15" uuid="8c6cadb6-6e30-453e-bea2-f608a891f7d9">
					<property name="com.jaspersoft.studio.spreadsheet.connectionID" value="0bb7c11d-9a10-4df1-8b21-ddc289cd10da"/>
				</reportElement>
				<textElement>
					<font fontName="Arial" size="9"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{WORKLOCATION}]]></textFieldExpression>
			</textField>
		</band>
	</detail>
	<columnFooter>
		<band splitType="Stretch"/>
	</columnFooter>
	<pageFooter>
		<band height="33" splitType="Stretch">
			<rectangle>
				<reportElement x="0" y="0" width="570" height="17" forecolor="#CCCCCC" backcolor="#CCCCCC" uuid="bb8d7cc5-e2cf-4867-b0d5-30e3c1d6c2bf"/>
			</rectangle>
			<staticText>
				<reportElement x="0" y="17" width="570" height="15" uuid="b2a773d7-a277-4610-901a-ea782d2775b0"/>
				<textElement textAlignment="Center">
					<font fontName="Arial" size="8" isItalic="true"/>
				</textElement>
				<text><![CDATA[PeoplePay Human Resource Management Information System®]]></text>
			</staticText>
			<textField isBlankWhenNull="true">
				<reportElement x="435" y="0" width="100" height="13" uuid="4c410739-e0e6-4f3f-8ce2-aa9db1023bd9"/>
				<textElement textAlignment="Right">
					<font fontName="Arial" size="8" isItalic="true"/>
				</textElement>
				<textFieldExpression><![CDATA["Page "+$V{PAGE_NUMBER}+" of"]]></textFieldExpression>
			</textField>
			<textField pattern="EEEEE dd MMMMM yyyy" isBlankWhenNull="true">
				<reportElement x="5" y="0" width="162" height="13" uuid="d542132f-c136-4dc8-8760-3f15164318a0"/>
				<textElement>
					<font fontName="Arial" size="8" isItalic="true"/>
				</textElement>
				<textFieldExpression><![CDATA[new java.util.Date()]]></textFieldExpression>
			</textField>
			<textField evaluationTime="Report" isBlankWhenNull="true">
				<reportElement x="535" y="0" width="20" height="13" uuid="6b8702d7-04da-4a96-ad2b-4c36edeb9dd0"/>
				<textElement>
					<font fontName="Arial" size="8" isItalic="true"/>
				</textElement>
				<textFieldExpression><![CDATA[" " + $V{PAGE_NUMBER}]]></textFieldExpression>
			</textField>
		</band>
	</pageFooter>
	<summary>
		<band height="17" splitType="Stretch">
			<staticText>
				<reportElement x="0" y="0" width="100" height="15" uuid="910567c1-eaf2-4a9f-8faa-799214802463"/>
				<textElement>
					<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[Grand Total]]></text>
			</staticText>
			<textField pattern="#,##0;(-#,##0)" isBlankWhenNull="true">
				<reportElement x="452" y="1" width="100" height="15" uuid="7d6e784a-31bf-4636-9aeb-093708898eb7">
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
				</reportElement>
				<textElement textAlignment="Right">
					<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<textFieldExpression><![CDATA[$V{DEDUCTION_AMOUNT_3}]]></textFieldExpression>
			</textField>
			<line>
				<reportElement x="0" y="0" width="570" height="1" uuid="dcaf3bda-e01e-4ef6-ae60-4cb7482e4928">
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
				</reportElement>
			</line>
		</band>
	</summary>
</jasperReport>
